Date, Sales 
1/1/2022,"7,574"
1/2/2022,"25,113"
1/2/2022,"7,574"
1/4/2022,"39,718"
1/4/2022,"5,063"
1/4/2022,"7,574"
1/9/2022,"7,574"
1/9/2022,"75,378"
1/11/2022,"5,063"
1/12/2022,"2,050"
1/13/2022,"168,796"
1/15/2022,"37,709"
1/15/2022,"5,063"
1/17/2022,"25,153"
1/18/2022,"2,050"
1/18/2022,"42,732"
1/18/2022,"7,574"
1/18/2022,"5,000"
1/21/2022,"7,574"
1/21/2022,"30,597"
1/21/2022,"7,574"
1/21/2022,"5,000"
1/22/2022,"54,283"
1/22/2022,"5,063"
1/23/2022,"2,050"
1/24/2022,"232,080"
1/24/2022,"2,050"
1/24/2022,"7,574"
1/27/2022,"49,625"
1/27/2022,"20,130"
1/28/2022,"5,063"
1/29/2022,"2,050"
1/29/2022,"7,574"
1/29/2022,"20,130"
1/29/2022,"5,063"
1/31/2022,"2,050"
1/31/2022,"7,574"
2/1/2022,"23,157"
2/1/2022,"7,574"
2/2/2022,"20,130"
2/2/2022,"7,574"
2/3/2022,"7,574"
2/4/2022,"25,153"
2/7/2022,"5,063"
2/8/2022,"25,153"
2/8/2022,"7,574"
2/10/2022,"7,574"
2/10/2022,"64,830"
2/11/2022,"5,063"
2/14/2022,"7,574"
2/15/2022,"7,574"
2/16/2022,"2,063"
2/17/2022,"34,695"
2/21/2022,"5,063"
2/21/2022,"5,063"
2/22/2022,"25,605"
2/22/2022,"2,063"
2/22/2022,"5,063"
2/23/2022,"20,130"
2/24/2022,"5,063"
2/24/2022,"5,063"
2/25/2022,"7,574"
2/25/2022,"3,853"
2/28/2022,"13,600"
3/1/2022,"7,574"
3/1/2022,"90,897"
3/1/2022,"7,574"
3/1/2022,"7,574"
3/4/2022,"6,570"
3/4/2022,"5,063"
3/4/2022,"50,265"
3/5/2022,"5,063"
3/5/2022,"2,063"
3/5/2022,"2,063"
3/7/2022,"22,893"
3/8/2022,"43,234"
3/8/2022,"10,676"
3/10/2022,"7,574"
3/11/2022,"7,574"
3/11/2022,"64,077"
3/12/2022,"5,063"
3/13/2022,"7,574"
3/14/2022,"60,130"
3/14/2022,"5,063"
3/16/2022,"7,574"
3/17/2022,"52,777"
3/17/2022,"2,063"
3/21/2022,"5,063"
3/23/2022,"5,063"
3/28/2022,"35,198"
3/28/2022,"5,063"
3/28/2022,"7,574"
3/28/2022,"54,283"
3/29/2022,"93,081"
3/31/2022,"5,063"
4/5/2022,"5,063"
4/7/2022,"5,063"
4/7/2022,"2,063"
4/9/2022,"7,574"
4/9/2022,"7,574"
4/9/2022,"5,063"
4/9/2022,"2,063"
4/11/2022,"5,063"
4/11/2022,"2,063"
4/13/2022,"5,063"
4/14/2022,"5,063"
4/14/2022,"5,063"
4/16/2022,"2,063"
4/18/2022,"50,265"
4/19/2022,"41,225"
4/19/2022,"2,063"
4/20/2022,"25,153"
4/22/2022,"43,234"
4/23/2022,"2,063"
4/23/2022,"5,063"
4/24/2022,"2,063"
4/25/2022,"5,063"
4/25/2022,"2,063"
4/27/2022,"5,063"
4/28/2022,"2,063"
4/28/2022,"2,063"
4/29/2022,"5,063"
4/29/2022,"2,063"
4/29/2022,"2,063"
4/30/2022,"35,198"
5/4/2022,"64,579"
5/7/2022,"7,574"
5/7/2022,"5,063"
5/9/2022,"15,108"
5/9/2022,"25,153"
5/10/2022,"2,063"
5/10/2022,"5,063"
5/10/2022,"69,903"
5/11/2022,"5,063"
5/12/2022,"5,063"
5/13/2022,"7,574"
5/13/2022,"31,180"
5/13/2022,"5,063"
5/13/2022,"5,063"
5/13/2022,"5,063"
5/13/2022,"5,063"
5/16/2022,"36,684"
5/16/2022,"36,684"
5/16/2022,"7,574"
5/16/2022,"5,063"
5/16/2022,"46,247"
5/18/2022,"5,063"
5/19/2022,"5,565"
5/20/2022,"5,063"
5/21/2022,"7,574"
5/22/2022,"43,234"
5/23/2022,"5,063"
5/23/2022,"43,736"
5/24/2022,"2,063"
5/25/2022,"5,063"
5/25/2022,"5,063"
5/25/2022,"5,063"
5/26/2022,"28,166"
5/26/2022,"5,063"
5/29/2022,"5,063"
5/30/2022,"20,130"
6/1/2022,"2,063"
6/1/2022,"5,063"
6/1/2022,"59,306"
6/1/2022,"5,063"
6/2/2022,"5,063"
6/2/2022,"5,063"
6/3/2022,"5,063"
6/3/2022,"5,063"
6/4/2022,"5,063"
6/4/2022,"30,175"
6/4/2022,"5,063"
6/4/2022,"5,063"
6/5/2022,"5,063"
6/5/2022,"5,063"
6/5/2022,"2,063"
6/5/2022,"28,669"
6/5/2022,"5,063"
6/5/2022,"5,063"
6/6/2022,"5,063"
6/7/2022,"45,243"
6/8/2022,"2,009"
6/8/2022,"7,574"
6/9/2022,"7,574"
6/9/2022,"2,063"
6/9/2022,"5,063"
6/9/2022,"42,732"
6/9/2022,"15,108"
6/9/2022,"25,153"
6/10/2022,"143,684"
6/10/2022,"5,063"
6/10/2022,"19,436"
6/10/2022,"2,063"
6/10/2022,"5,063"
